Omset_Bulanan,Jumlah_Pinjaman,Lama_Usaha_Tahun,Skor_Kredit,Rasio_Utang,Status_Agunan,Kelayakan_Pinjaman
56000000,142000000,9,768,0.24,0,1
97000000,79000000,4,704,0.11,1,1
19000000,163000000,10,501,0.41,0,0
76000000,127000000,5,337,0.72,1,0
65000000,77000000,2,487,0.14,0,0
25000000,28000000,4,356,0.23,0,0
87000000,29000000,2,319,0.32,1,0
91000000,122000000,2,572,0.61,1,1
79000000,149000000,4,418,0.55,1,0
79000000,56000000,6,815,0.39,1,1
92000000,10000000,7,520,0.63,0,0
28000000,99000000,10,825,0.53,0,0
7000000,151000000,3,814,0.73,1,0
26000000,73000000,3,635,0.67,1,1
57000000,47000000,10,354,0.28,1,0
6000000,46000000,6,799,0.29,1,1
92000000,135000000,13,835,0.19,1,1
34000000,148000000,12,461,0.34,0,0
42000000,109000000,3,458,0.8,0,0
6000000,86000000,13,487,0.38,1,0
68000000,12000000,2,359,0.25,1,0
64000000,170000000,8,618,0.63,1,1
25000000,143000000,5,510,0.48,1,1
37000000,187000000,1,705,0.2,1,1
80000000,19000000,3,408,0.37,1,0
62000000,14000000,10,375,0.39,0,0
26000000,160000000,8,841,0.63,1,1
93000000,147000000,4,613,0.11,1,1
53000000,181000000,14,416,0.29,0,0
95000000,139000000,7,318,0.46,0,0
63000000,22000000,10,731,0.29,1,1
46000000,177000000,12,649,0.54,1,1
96000000,139000000,14,482,0.44,1,0
64000000,93000000,14,412,0.35,0,0
84000000,74000000,2,482,0.76,0,0
19000000,72000000,7,780,0.54,1,1
66000000,110000000,5,445,0.19,1,0
66000000,82000000,5,412,0.49,0,0
51000000,26000000,6,775,0.65,1,1
66000000,18000000,13,602,0.6,1,1
55000000,152000000,9,417,0.22,1,0
59000000,161000000,14,460,0.78,1,0
68000000,47000000,6,700,0.41,1,1
7000000,172000000,12,497,0.21,0,0
55000000,103000000,13,559,0.23,0,0
11000000,104000000,14,346,0.17,1,0
25000000,58000000,8,698,0.66,1,1
77000000,78000000,7,377,0.19,1,0
43000000,71000000,9,423,0.19,1,0
22000000,197000000,4,374,0.7,1,0
8000000,187000000,2,436,0.34,0,0
93000000,87000000,7,699,0.12,1,1
64000000,126000000,6,804,0.14,1,1
18000000,129000000,1,799,0.2,1,1
13000000,146000000,11,437,0.25,0,0
94000000,171000000,9,349,0.57,0,0
57000000,85000000,9,553,0.21,0,0
6000000,44000000,12,725,0.18,0,1
88000000,10000000,2,846,0.64,1,1
96000000,49000000,3,601,0.57,1,1
64000000,73000000,5,648,0.4,1,1
75000000,159000000,5,348,0.48,1,0
48000000,69000000,1,373,0.32,1,0
12000000,73000000,8,560,0.44,1,1
51000000,102000000,12,655,0.45,1,1
39000000,81000000,8,559,0.37,1,1
82000000,20000000,4,594,0.73,1,1
85000000,114000000,13,612,0.11,0,1
40000000,23000000,7,481,0.65,1,0
54000000,69000000,11,663,0.19,1,1
8000000,39000000,10,487,0.66,1,0
6000000,44000000,3,842,0.53,1,1
10000000,174000000,6,847,0.69,1,0
58000000,14000000,14,707,0.17,1,1
8000000,92000000,10,713,0.49,1,1
58000000,132000000,13,641,0.45,1,1
97000000,87000000,10,519,0.59,1,1
67000000,163000000,12,462,0.47,1,0
22000000,71000000,14,519,0.48,1,1
94000000,141000000,9,569,0.4,1,1
48000000,98000000,1,699,0.32,1,1
38000000,51000000,5,481,0.44,1,0
78000000,98000000,4,504,0.18,1,1
66000000,155000000,8,527,0.77,1,1
18000000,49000000,11,549,0.6,1,1
99000000,81000000,12,740,0.77,1,1
52000000,48000000,1,832,0.26,0,1
19000000,113000000,9,495,0.72,0,0
76000000,23000000,6,818,0.67,0,0
82000000,41000000,4,369,0.57,1,0
91000000,188000000,12,698,0.54,1,1
66000000,134000000,9,502,0.32,1,1
44000000,175000000,11,447,0.67,1,0
89000000,106000000,5,771,0.45,1,1
84000000,32000000,5,498,0.15,1,0
86000000,72000000,12,725,0.32,0,1
57000000,152000000,5,791,0.75,1,1
28000000,162000000,1,441,0.7,0,0
30000000,154000000,1,612,0.79,1,1
93000000,62000000,8,464,0.54,1,0
64000000,113000000,12,613,0.27,1,1
45000000,113000000,8,320,0.21,1,0
33000000,188000000,12,381,0.23,0,0
19000000,48000000,6,430,0.11,1,0
49000000,188000000,12,604,0.37,1,1
69000000,143000000,11,670,0.23,0,1
93000000,76000000,13,683,0.39,1,1
75000000,144000000,4,744,0.75,0,0
13000000,188000000,2,724,0.4,1,1
92000000,51000000,14,460,0.71,1,0
5000000,24000000,2,477,0.52,1,0
12000000,120000000,9,789,0.27,1,1
92000000,166000000,5,626,0.35,1,1
67000000,42000000,4,588,0.16,1,1
15000000,164000000,10,653,0.33,0,1
85000000,173000000,13,327,0.57,0,0
12000000,166000000,1,342,0.15,1,0
39000000,47000000,7,722,0.24,1,1
39000000,194000000,3,476,0.37,1,0
37000000,106000000,6,828,0.79,1,1
9000000,164000000,5,793,0.65,1,0
45000000,192000000,5,497,0.61,1,0
32000000,42000000,11,816,0.18,1,1
11000000,95000000,5,813,0.65,1,1
77000000,75000000,1,321,0.65,0,0
76000000,19000000,1,411,0.52,1,0
16000000,14000000,3,356,0.79,1,0
38000000,132000000,14,365,0.33,1,0
37000000,83000000,12,397,0.76,1,0
52000000,106000000,10,443,0.74,1,0
